Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Arena,Notes
"Sat, Apr 15, 2023",1:00p,Brooklyn Nets,101,Philadelphia 76ers,121,Box Score,,"20,913",Wells Fargo Center,
"Sat, Apr 15, 2023",3:30p,Atlanta Hawks,99,Boston Celtics,112,Box Score,,"19,156",TD Garden,
"Sat, Apr 15, 2023",6:00p,New York Knicks,101,Cleveland Cavaliers,97,Box Score,,"19,432",Rocket Mortgage Fieldhouse,
"Sat, Apr 15, 2023",8:30p,Golden State Warriors,123,Sacramento Kings,126,Box Score,,"18,253",Golden 1 Center,
"Sun, Apr 16, 2023",3:00p,Los Angeles Lakers,128,Memphis Grizzlies,112,Box Score,,"18,487",FedEx Forum,
"Sun, Apr 16, 2023",5:30p,Miami Heat,130,Milwaukee Bucks,117,Box Score,,"17,381",Fiserv Forum,
"Sun, Apr 16, 2023",8:00p,Los Angeles Clippers,115,Phoenix Suns,110,Box Score,,"17,071",Footprint Center,
"Sun, Apr 16, 2023",10:30p,Minnesota Timberwolves,80,Denver Nuggets,109,Box Score,,"19,628",Ball Arena,
"Mon, Apr 17, 2023",7:30p,Brooklyn Nets,84,Philadelphia 76ers,96,Box Score,,"20,958",Wells Fargo Center,
"Mon, Apr 17, 2023",10:00p,Golden State Warriors,106,Sacramento Kings,114,Box Score,,"18,253",Golden 1 Center,
"Tue, Apr 18, 2023",7:00p,Atlanta Hawks,106,Boston Celtics,119,Box Score,,"19,156",TD Garden,
"Tue, Apr 18, 2023",7:30p,New York Knicks,90,Cleveland Cavaliers,107,Box Score,,"19,432",Rocket Mortgage Fieldhouse,
"Tue, Apr 18, 2023",10:00p,Los Angeles Clippers,109,Phoenix Suns,123,Box Score,,"17,071",Footprint Center,
"Wed, Apr 19, 2023",7:30p,Los Angeles Lakers,93,Memphis Grizzlies,103,Box Score,,"17,928",FedEx Forum,
"Wed, Apr 19, 2023",9:00p,Miami Heat,122,Milwaukee Bucks,138,Box Score,,"17,576",Fiserv Forum,
"Wed, Apr 19, 2023",10:00p,Minnesota Timberwolves,113,Denver Nuggets,122,Box Score,,"19,683",Ball Arena,
"Thu, Apr 20, 2023",7:30p,Philadelphia 76ers,102,Brooklyn Nets,97,Box Score,,"17,91",Barclays Center,
"Thu, Apr 20, 2023",10:00p,Sacramento Kings,97,Golden State Warriors,114,Box Score,,"18,064",Chase Center,
"Thu, Apr 20, 2023",10:30p,Phoenix Suns,129,Los Angeles Clippers,124,Box Score,,"19,068",Crypto.com Arena,
"Fri, Apr 21, 2023",7:00p,Boston Celtics,122,Atlanta Hawks,130,Box Score,,"18,536",State Farm Arena,
"Fri, Apr 21, 2023",8:30p,Cleveland Cavaliers,79,New York Knicks,99,Box Score,,"19,812",Madison Square Garden (IV),
"Fri, Apr 21, 2023",9:30p,Denver Nuggets,120,Minnesota Timberwolves,111,Box Score,,"19,536",Target Center,
"Sat, Apr 22, 2023",1:00p,Philadelphia 76ers,96,Brooklyn Nets,88,Box Score,,"18,037",Barclays Center,
"Sat, Apr 22, 2023",3:30p,Phoenix Suns,112,Los Angeles Clippers,100,Box Score,,"19,068",Crypto.com Arena,
"Sat, Apr 22, 2023",7:30p,Milwaukee Bucks,99,Miami Heat,121,Box Score,,"19,734",FTX Arena,
"Sat, Apr 22, 2023",10:00p,Memphis Grizzlies,101,Los Angeles Lakers,111,Box Score,,"18,997",Crypto.com Arena,
"Sun, Apr 23, 2023",1:00p,Cleveland Cavaliers,93,New York Knicks,102,Box Score,,"19,812",Madison Square Garden (IV),
"Sun, Apr 23, 2023",3:30p,Sacramento Kings,125,Golden State Warriors,126,Box Score,,"18,064",Chase Center,
"Sun, Apr 23, 2023",7:00p,Boston Celtics,129,Atlanta Hawks,121,Box Score,,"19,144",State Farm Arena,
"Sun, Apr 23, 2023",9:30p,Denver Nuggets,108,Minnesota Timberwolves,114,Box Score,OT,"18,978",Target Center,
"Mon, Apr 24, 2023",7:30p,Milwaukee Bucks,114,Miami Heat,119,Box Score,,"19,614",FTX Arena,
"Mon, Apr 24, 2023",10:00p,Memphis Grizzlies,111,Los Angeles Lakers,117,Box Score,OT,"18,997",Crypto.com Arena,
"Tue, Apr 25, 2023",7:30p,Atlanta Hawks,119,Boston Celtics,117,Box Score,,"19,156",TD Garden,
"Tue, Apr 25, 2023",9:00p,Minnesota Timberwolves,109,Denver Nuggets,112,Box Score,,"19,691",Ball Arena,
"Tue, Apr 25, 2023",10:00p,Los Angeles Clippers,130,Phoenix Suns,136,Box Score,,"17,071",Footprint Center,
"Wed, Apr 26, 2023",7:00p,New York Knicks,106,Cleveland Cavaliers,95,Box Score,,"19,432",Rocket Mortgage Fieldhouse,
"Wed, Apr 26, 2023",7:30p,Los Angeles Lakers,99,Memphis Grizzlies,116,Box Score,,"18,117",FedEx Forum,
"Wed, Apr 26, 2023",9:30p,Miami Heat,128,Milwaukee Bucks,126,Box Score,OT,"18,113",Fiserv Forum,
"Wed, Apr 26, 2023",10:00p,Golden State Warriors,123,Sacramento Kings,116,Box Score,,"18,253",Golden 1 Center,
"Thu, Apr 27, 2023",8:30p,Boston Celtics,128,Atlanta Hawks,120,Box Score,,"19,176",State Farm Arena,
"Fri, Apr 28, 2023",8:00p,Sacramento Kings,118,Golden State Warriors,99,Box Score,,"18,064",Chase Center,
"Fri, Apr 28, 2023",10:30p,Memphis Grizzlies,85,Los Angeles Lakers,125,Box Score,,"18,997",Crypto.com Arena,
"Sat, Apr 29, 2023",8:30p,Phoenix Suns,107,Denver Nuggets,125,Box Score,,"19,762",Ball Arena,
"Sun, Apr 30, 2023",1:00p,Miami Heat,108,New York Knicks,101,Box Score,,"19,812",Madison Square Garden (IV),
"Sun, Apr 30, 2023",3:30p,Golden State Warriors,120,Sacramento Kings,100,Box Score,,"18,253",Golden 1 Center,
"Mon, May 1, 2023",7:30p,Philadelphia 76ers,119,Boston Celtics,115,Box Score,,"19,156",TD Garden,
"Mon, May 1, 2023",10:00p,Phoenix Suns,87,Denver Nuggets,97,Box Score,,"19,592",Ball Arena,
"Tue, May 2, 2023",7:30p,Miami Heat,105,New York Knicks,111,Box Score,,"19,812",Madison Square Garden (IV),
"Tue, May 2, 2023",10:00p,Los Angeles Lakers,117,Golden State Warriors,112,Box Score,,"18,064",Chase Center,
"Wed, May 3, 2023",8:00p,Philadelphia 76ers,87,Boston Celtics,121,Box Score,,"19,156",TD Garden,
"Thu, May 4, 2023",9:00p,Los Angeles Lakers,100,Golden State Warriors,127,Box Score,,"18,064",Chase Center,
"Fri, May 5, 2023",7:30p,Boston Celtics,114,Philadelphia 76ers,102,Box Score,,"21,29",Wells Fargo Center,
"Fri, May 5, 2023",10:00p,Denver Nuggets,114,Phoenix Suns,121,Box Score,,"17,071",Footprint Center,
"Sat, May 6, 2023",3:30p,New York Knicks,86,Miami Heat,105,Box Score,,"19,927",FTX Arena,
"Sat, May 6, 2023",8:30p,Golden State Warriors,97,Los Angeles Lakers,127,Box Score,,"18,997",Crypto.com Arena,
"Sun, May 7, 2023",3:30p,Boston Celtics,115,Philadelphia 76ers,116,Box Score,OT,"21,264",Wells Fargo Center,
"Sun, May 7, 2023",8:00p,Denver Nuggets,124,Phoenix Suns,129,Box Score,,"17,071",Footprint Center,
"Mon, May 8, 2023",7:30p,New York Knicks,101,Miami Heat,109,Box Score,,"19,769",FTX Arena,
"Mon, May 8, 2023",10:00p,Golden State Warriors,101,Los Angeles Lakers,104,Box Score,,"18,997",Crypto.com Arena,
"Tue, May 9, 2023",7:30p,Philadelphia 76ers,115,Boston Celtics,103,Box Score,,"19,156",TD Garden,
"Tue, May 9, 2023",10:00p,Phoenix Suns,102,Denver Nuggets,118,Box Score,,"19,773",Ball Arena,
"Wed, May 10, 2023",7:30p,Miami Heat,103,New York Knicks,112,Box Score,,"19,812",Madison Square Garden (IV),
"Wed, May 10, 2023",10:00p,Los Angeles Lakers,106,Golden State Warriors,121,Box Score,,"18,064",Chase Center,
"Thu, May 11, 2023",7:30p,Boston Celtics,95,Philadelphia 76ers,86,Box Score,,"21,337",Wells Fargo Center,
"Thu, May 11, 2023",10:00p,Denver Nuggets,125,Phoenix Suns,100,Box Score,,"17,071",Footprint Center,
"Fri, May 12, 2023",7:30p,New York Knicks,92,Miami Heat,96,Box Score,,"19,737",FTX Arena,
"Fri, May 12, 2023",10:00p,Golden State Warriors,101,Los Angeles Lakers,122,Box Score,,"18,997",Crypto.com Arena,
"Sun, May 14, 2023",3:30p,Philadelphia 76ers,88,Boston Celtics,112,Box Score,,"19,156",TD Garden,
"Tue, May 16, 2023",8:30p,Los Angeles Lakers,,Denver Nuggets,,,,,Ball Arena,
"Wed, May 17, 2023",8:30p,Miami Heat,,Boston Celtics,,,,,TD Garden,
"Thu, May 18, 2023",8:30p,Los Angeles Lakers,,Denver Nuggets,,,,,Ball Arena,
"Fri, May 19, 2023",8:30p,Miami Heat,,Boston Celtics,,,,,TD Garden,
"Sat, May 20, 2023",8:30p,Denver Nuggets,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Sun, May 21, 2023",8:30p,Boston Celtics,,Miami Heat,,,,,FTX Arena,
"Mon, May 22, 2023",8:30p,Denver Nuggets,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Tue, May 23, 2023",8:30p,Boston Celtics,,Miami Heat,,,,,FTX Arena,
"Wed, May 24, 2023",,Los Angeles Lakers,,Denver Nuggets,,,,,Ball Arena,
"Thu, May 25, 2023",,Miami Heat,,Boston Celtics,,,,,TD Garden,
"Fri, May 26, 2023",,Denver Nuggets,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Sat, May 27, 2023",,Boston Celtics,,Miami Heat,,,,,FTX Arena,
"Sun, May 28, 2023",,Los Angeles Lakers,,Denver Nuggets,,,,,Ball Arena,
"Mon, May 29, 2023",,Miami Heat,,Boston Celtics,,,,,TD Garden,